DATE,RATE_OF_CASES,VACCINE_HOSPITAL_STATUS_NON_ICU
2021-08-11,0.0002809603887169613,RATE OF NON_ICU_UNVAC
2021-08-11,0.00029358595426077626,RATE OF NON_ICU_FULL_VAC
2021-08-12,0.0003635957971631264,RATE OF NON_ICU_UNVAC
2021-08-12,0.0003302841985433733,RATE OF NON_ICU_FULL_VAC
2021-08-13,0.0005371301549000732,RATE OF NON_ICU_UNVAC
2021-08-13,0.00029358595426077626,RATE OF NON_ICU_FULL_VAC
2021-08-14,0.0005536572365893061,RATE OF NON_ICU_UNVAC
2021-08-14,0.0004036806871085673,RATE OF NON_ICU_FULL_VAC
2021-08-15,0.00047928536898775753,RATE OF NON_ICU_UNVAC
2021-08-15,0.0005137754199563584,RATE OF NON_ICU_FULL_VAC
2021-08-16,0.000454494746453908,RATE OF NON_ICU_UNVAC
2021-08-16,0.0006238701528041495,RATE OF NON_ICU_FULL_VAC
2021-08-17,0.0005536572365893061,RATE OF NON_ICU_UNVAC
2021-08-17,0.0005504736642389554,RATE OF NON_ICU_FULL_VAC
2021-08-18,0.0006610832675693208,RATE OF NON_ICU_UNVAC
2021-08-18,0.0005871719085215525,RATE OF NON_ICU_FULL_VAC
2021-08-19,0.0006280291041908547,RATE OF NON_ICU_UNVAC
2021-08-19,0.0005137754199563584,RATE OF NON_ICU_FULL_VAC
2021-08-20,0.0007106645126370198,RATE OF NON_ICU_UNVAC
2021-08-20,0.0007339648856519407,RATE OF NON_ICU_FULL_VAC
2021-08-21,0.0008511447069955006,RATE OF NON_ICU_UNVAC
2021-08-21,0.0008440596184997318,RATE OF NON_ICU_FULL_VAC
2021-08-22,0.0006858738901031704,RATE OF NON_ICU_UNVAC
2021-08-22,0.0008807578627823287,RATE OF NON_ICU_FULL_VAC
2021-08-23,0.000842881166150884,RATE OF NON_ICU_UNVAC
2021-08-23,0.0008440596184997318,RATE OF NON_ICU_FULL_VAC
2021-08-24,0.0010825238506447627,RATE OF NON_ICU_UNVAC
2021-08-24,0.0010275508399127168,RATE OF NON_ICU_FULL_VAC
2021-08-25,0.0011321050957124618,RATE OF NON_ICU_UNVAC
2021-08-25,0.0011009473284779108,RATE OF NON_ICU_FULL_VAC
2021-08-26,0.0011403686365570782,RATE OF NON_ICU_UNVAC
2021-08-26,0.001137645572760508,RATE OF NON_ICU_FULL_VAC
2021-08-27,0.0011651592590909278,RATE OF NON_ICU_UNVAC
2021-08-27,0.0009908525956301198,RATE OF NON_ICU_FULL_VAC
2021-08-28,0.00123126758584786,RATE OF NON_ICU_UNVAC
2021-08-28,0.0011009473284779108,RATE OF NON_ICU_FULL_VAC
2021-08-29,0.0009833613605093646,RATE OF NON_ICU_UNVAC
2021-08-29,0.0012844385498908962,RATE OF NON_ICU_FULL_VAC
2021-08-30,0.000975097819664748,RATE OF NON_ICU_UNVAC
2021-08-30,0.0012844385498908962,RATE OF NON_ICU_FULL_VAC
2021-08-31,0.0012560582083817095,RATE OF NON_ICU_UNVAC
2021-08-31,0.001247740305608299,RATE OF NON_ICU_FULL_VAC
2021-09-01,0.0013469571576724911,RATE OF NON_ICU_UNVAC
2021-09-01,0.0013578350384560903,RATE OF NON_ICU_FULL_VAC
2021-09-02,0.001181686340780161,RATE OF NON_ICU_UNVAC
2021-09-02,0.0010275508399127168,RATE OF NON_ICU_FULL_VAC
2021-09-03,0.001198213422469394,RATE OF NON_ICU_UNVAC
2021-09-03,0.001247740305608299,RATE OF NON_ICU_FULL_VAC
2021-09-04,0.0012643217492263258,RATE OF NON_ICU_UNVAC
2021-09-04,0.001211042061325702,RATE OF NON_ICU_FULL_VAC
2021-09-05,0.00106599676895553,RATE OF NON_ICU_UNVAC
2021-09-05,0.0010275508399127168,RATE OF NON_ICU_FULL_VAC
