DATE,% of ICU_CASES,VACCINE_STATUS
2021-08-11,0.0003057510112508109,ICU_UNVACCINATED_CASES
2021-08-11,7.339648856519407e-05,ICU_FULLY_VACCINATED_CASES
2021-08-12,3.7185933800774294e-06,ICU_UNVACCINATED_CASES
2021-08-12,7.339648856519406e-07,ICU_FULLY_VACCINATED_CASES
2021-08-13,4.297041239200585e-06,ICU_UNVACCINATED_CASES
2021-08-13,1.1009473284779109e-06,ICU_FULLY_VACCINATED_CASES
2021-08-14,4.37967664764675e-06,ICU_UNVACCINATED_CASES
2021-08-14,3.669824428259703e-07,ICU_FULLY_VACCINATED_CASES
2021-08-15,3.635957971631264e-06,ICU_UNVACCINATED_CASES
2021-08-15,3.669824428259703e-07,ICU_FULLY_VACCINATED_CASES
2021-08-16,3.966499605415925e-06,ICU_UNVACCINATED_CASES
2021-08-16,3.669824428259703e-07,ICU_FULLY_VACCINATED_CASES
2021-08-17,4.4623120560929154e-06,ICU_UNVACCINATED_CASES
2021-08-17,1.1009473284779109e-06,ICU_FULLY_VACCINATED_CASES
2021-08-18,4.792853689877576e-06,ICU_UNVACCINATED_CASES
2021-08-18,1.8349122141298517e-06,ICU_FULLY_VACCINATED_CASES
2021-08-19,4.54494746453908e-06,ICU_UNVACCINATED_CASES
2021-08-19,2.2018946569558218e-06,ICU_FULLY_VACCINATED_CASES
2021-08-20,5.6192077743392265e-06,ICU_UNVACCINATED_CASES
2021-08-20,1.8349122141298517e-06,ICU_FULLY_VACCINATED_CASES
2021-08-21,5.536572365893062e-06,ICU_UNVACCINATED_CASES
2021-08-21,2.568877099781792e-06,ICU_FULLY_VACCINATED_CASES
2021-08-22,4.8754890983237404e-06,ICU_UNVACCINATED_CASES
2021-08-22,2.9358595426077624e-06,ICU_FULLY_VACCINATED_CASES
2021-08-23,5.2060307321084015e-06,ICU_UNVACCINATED_CASES
2021-08-23,2.9358595426077624e-06,ICU_FULLY_VACCINATED_CASES
2021-08-24,5.867113999677722e-06,ICU_UNVACCINATED_CASES
2021-08-24,2.568877099781792e-06,ICU_FULLY_VACCINATED_CASES
2021-08-25,6.693468084139373e-06,ICU_UNVACCINATED_CASES
2021-08-25,3.302841985433733e-06,ICU_FULLY_VACCINATED_CASES
2021-08-26,7.354551351708694e-06,ICU_UNVACCINATED_CASES
2021-08-26,3.6698244282597034e-06,ICU_FULLY_VACCINATED_CASES
2021-08-27,7.354551351708694e-06,ICU_UNVACCINATED_CASES
2021-08-27,3.302841985433733e-06,ICU_FULLY_VACCINATED_CASES
2021-08-28,7.354551351708694e-06,ICU_UNVACCINATED_CASES
2021-08-28,2.9358595426077624e-06,ICU_FULLY_VACCINATED_CASES
2021-08-29,5.701843182785391e-06,ICU_UNVACCINATED_CASES
2021-08-29,4.036806871085673e-06,ICU_FULLY_VACCINATED_CASES
2021-08-30,5.949749408123887e-06,ICU_UNVACCINATED_CASES
2021-08-30,4.036806871085673e-06,ICU_FULLY_VACCINATED_CASES
2021-08-31,7.189280534816363e-06,ICU_UNVACCINATED_CASES
2021-08-31,3.6698244282597034e-06,ICU_FULLY_VACCINATED_CASES
2021-09-01,7.685092985493354e-06,ICU_UNVACCINATED_CASES
2021-09-01,4.036806871085673e-06,ICU_FULLY_VACCINATED_CASES
2021-09-02,7.437186760154859e-06,ICU_UNVACCINATED_CASES
2021-09-02,5.137754199563584e-06,ICU_FULLY_VACCINATED_CASES
2021-09-03,8.511447069955006e-06,ICU_UNVACCINATED_CASES
2021-09-03,4.4037893139116435e-06,ICU_FULLY_VACCINATED_CASES
